Fit Code,Topic Code,CAP Topic Code,Description,Major Budget Code #1,Subfunction Name,Major Budget Code #2,Major Budget Code #3,Minor Budget Code #4,Minor Budget Code #5,Remarks
4,323,323,Other or multiple benefits and procedures,0,not applicable,551,0,0,0,551 for health care for special groups and grants for HIV prevention
5,1,1,MACROECONOMICS,0,not applicable,0,0,0,0,"Generally, no budget for macroeconomics"
5,2,2,"CIVIL RIGHTS, MINORITY RIGHTS AND CIVIL LIBERTIES",0,not applicable,0,0,0,0,"Generally, no budget for civil rights and liberty"
2,3,3,HEALTH,550,HEALTH,570,703,751,51,Include Medicare and Vet's; 751 & 51 for Drugs
2,4,4,AGRICULTURE,350,AGRICULTURE,0,0,371,554,371 for rural housing;554 for food safety & insp
2,5,5,"LABOR, EMPLOYMENT, AND IMMIGRATION",504,Training and employment,505,603,554,601,"Major:504,505,603,554. Minor: 601"
2,6,6,EDUCATION,501,"Elementary, secondary, and vocational education",502,503,702,0,"702 for Veterans training, education, and rehab"
1,7,7,ENVIRONMENT,300,NATURAL RESOURCES AND ENVIRONMENT,0,0,0,0,
1,8,8,ENERGY,270,ENERGY,0,0,0,0,
1,10,10,TRANSPORTATION,400,TRANSPORTATION,0,0,0,0,All in 400 except Corps of Eng in 301
3,12,12,"LAW, CRIME, FAMILY",750,ADMINISTRATION OF JUSTICE,0,0,0,0,
2,13,13,SOCIAL WELFARE,506,Social services,605,609,651,601,"Major: 506, 605, 609, 651. Minor 601"
3,14,14,COMMUNITY DEVELOPMENT AND HOUSING ISSUES,451,Community development,604,371,704,352,also bit of 751 for fair housing activities
3,15,15,"BANKING, FINANCE, AND DOMESTIC COMMERCE",373,Deposit insurance,376,453,554,752,"Major:373,376,453,554. Minor: 752,371(?)"
2,16,16,DEFENSE,50,NATIONAL DEFENSE,152,701,705,0,"Major: 050,152,701,705."
3,17,17,"SPACE, SCIENCE, TECHNOLOGY, AND COMMUNICATIONS",250,"GENERAL SCIENCE, SPACE AND TECHNOLOGY",306,0,376,0,306 for NOAA; bit of 376 for FCC & Natl Telecom IA
3,18,18,FOREIGN TRADE,150,INTERNATIONAL AFFAIRS,376,0,0,0,
3,19,19,INTERNATIONAL AFFAIRS AND FOREIGN AID,150,INTERNATIONAL AFFAIRS,0,0,0,0,
3,20,20,GOVERNMENT AND INTERGOVERNMENT OPERATIONS,800,GENERAL GOVERNMENT AND GENERAL PURPOSE FISCAL ASSISTANCE,602,506,376,451,376 for census; 506/451/604/609/371 et al. for urban
3,21,21,PUBLIC LANDS AND WATER MANAGEMENT,300,NATURAL RESOURCES AND ENVIRONMENT,953,0,452,501,452/501 for Indian affairs; 953 for offshore rents
5,100,100,General MACROECONOMICS,0,not applicable,0,0,0,0,
4,101,101,"Inflation, Interest rates, and prices",900,NET INTEREST,0,0,504,0,
4,103,103,"Unemployment rates, increase employment",603,Unemployment compensation,0,0,504,0,603 for unemp comp; 504 for admin of state agencie
5,104,104,"Monetary supply, exchange rates, Fed, the Economy",0,not applicable,0,0,0,0,No approps for Fed Res
3,105,105,"National debt and deficit, National Budget",901,Interest on the public debt,0,0,802,0,802 for OMB budget; 901 lagged for pub int payment
3,107,107,"Taxation, Internal Revenue Service",0,not applicable,0,0,0,0,Linked to Revenue (no budget code)
3,108,108,"Industrial recovery, development, growth",376,Other advancement of commerce,0,0,0,0,
3,198,198,Macroeconomics - R&D,376,Other advancement of commerce,0,0,0,0,376 for Census and DoC research
5,199,199,Macroeconomics - Other,0,not applicable,0,0,0,0,
4,200,200,"General CIVIL RIGHTS,  et al.",0,not applicable,751,505,805,0,751 for EEOC; 505 for EEO of fed contractors
3,201,201,Ethnic minority and racial group discrimination,0,not applicable,0,0,505,501,505 for Womens Bur of DoL; 501 for educ equity
5,202,202,Gender and sexual orientation discrimination,0,not applicable,0,0,0,0,
5,204,204,Age Discrimination,0,not applicable,0,0,0,0,
5,205,205,Handicap or diesease discrimination,0,not applicable,0,0,0,0,
5,206,206,Voting rights and issues,0,not applicable,0,0,0,0,
5,207,207,Freedom of speech and religion,0,not applicable,0,0,0,0,
5,208,208,Right to privacy and access to government information (FOIA),0,not applicable,0,0,0,0,
5,298,298,"Civil Rights, et. al. - R&D",0,not applicable,0,0,0,0,
5,299,299,"Civil Rights, et. al. - Other",0,not applicable,0,0,0,0,
3,300,300,General HEALTH,550,HEALTH,570,0,0,0,
5,301,301,Comprehensive health care reform,0,not applicable,0,0,0,0,
3,302,302,"Insurance reform, availability, and cost",551,Health care services,571,651,0,0,
5,321,321,"Regulation of drug industry, medical devices, and clinical labs",0,not applicable,0,0,0,0,
4,322,322,"Facilities constuction, regulations and payments",0,not applicable,703,0,0,0,703 for Vet Hospital construction
5,323,323,Provider and insurer payment and regulation,0,not applicable,0,0,0,0,
